Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
Emil Krafth,se SWE,DF,31-147,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,Newcastle Utd
Yoane Wissa,cd COD,FW,29-115,4,0,74,0.8,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,1,1,5,0.00,0.00,0.00,0.00,0.00,0.17,0.19,0.36,0.17,0.36,Matches,Newcastle Utd
Jamaal Lascelles,eng ENG,DF,32-046,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16,Matches,Newcastle Utd
Adedamola Alabi,eng ENG,MF,16-171,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle Utd
Alex Murphy,ie IRL,DF,21-185,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle Utd
Sean Neave,eng ENG,FW,18-214,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle Utd
John Ruddy,eng ENG,GK,39-064,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle Utd
Park Seungsoo,kr KOR,MF,18-285,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle Utd
Leo Shahar,eng ENG,DF,18-284,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle Utd
Squad Total,,,27.4,18,198,1620,18.0,23,13,36,20,3,3,25,2,24.3,22.0,17.8,39.7,300,822,813,1.28,0.72,2.00,1.11,1.83,1.35,0.99,2.34,1.22,2.21,,Newcastle Utd
Opponent Total,,,26.6,18,198,1620,18.0,21,10,31,19,2,2,42,2,19.5,18.0,13.8,31.7,292,625,618,1.17,0.56,1.72,1.06,1.61,1.08,0.76,1.85,1.00,1.76,,Newcastle Utd
Sepp van den Berg,nl NED,DF,24-007,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.6,1.6,0.5,2.1,13.0,35.0,9.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.13,0.1,0.13,Matches,Brentford
Caoimhín Kelleher,ie IRL,GK,27-034,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
Michael Kayode,it ITA,DF,21-170,17,17,1477.0,16.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,1.7,1.9,32.0,32.0,71.0,0.0,0.0,0.0,0.0,0.0,0.01,0.1,0.12,0.01,0.12,Matches,Brentford
Nathan Collins,ie IRL,DF,24-241,17,16,1457.0,16.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.1,1.1,1.0,2.1,7.0,49.0,3.0,0.0,0.0,0.0,0.0,0.0,0.07,0.06,0.13,0.07,0.13,Matches,Brentford
Thiago,br BRA,FW,24-184,17,16,1402.0,15.6,11.0,0.0,11.0,6.0,5.0,6.0,3.0,0.0,8.7,4.0,1.2,5.2,6.0,17.0,47.0,0.71,0.0,0.71,0.39,0.39,0.56,0.08,0.64,0.26,0.34,Matches,Brentford
Kevin Schade,de GER,FW,24-030,16,15,1323.0,14.7,3.0,1.0,4.0,3.0,0.0,1.0,5.0,0.0,3.9,3.1,1.7,4.7,23.0,15.0,56.0,0.2,0.07,0.27,0.2,0.27,0.26,0.11,0.38,0.21,0.32,Matches,Brentford
Yehor Yarmoliuk,ua UKR,MF,21-301,17,15,1220.0,13.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.5,0.8,14.0,44.0,18.0,0.0,0.07,0.07,0.0,0.07,0.02,0.03,0.06,0.02,0.06,Matches,Brentford
Jordan Henderson,eng ENG,MF,35-193,16,14,1220.0,13.6,1.0,3.0,4.0,1.0,0.0,0.0,3.0,0.0,0.3,0.3,1.6,2.0,6.0,69.0,16.0,0.07,0.22,0.3,0.07,0.3,0.02,0.12,0.15,0.02,0.15,Matches,Brentford
Dango Ouattara,bf BFA,FW,23-319,15,12,1062.0,11.8,3.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,3.5,3.5,1.1,4.6,28.0,18.0,80.0,0.25,0.0,0.25,0.25,0.25,0.29,0.09,0.39,0.29,0.39,Matches,Brentford
Mikkel Damsgaard,dk DEN,MF,25-177,15,12,1032.0,11.5,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.2,3.2,18.0,58.0,49.0,0.09,0.17,0.26,0.09,0.26,0.09,0.19,0.28,0.09,0.28,Matches,Brentford
Keane Lewis-Potter,eng ENG,"FW,DF",24-308,15,7,647.0,7.2,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.9,0.9,0.8,1.7,15.0,16.0,37.0,0.28,0.14,0.42,0.28,0.42,0.12,0.12,0.24,0.12,0.24,Matches,Brentford
Kristoffer Ajer,no NOR,DF,27-254,11,7,613.0,6.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.7,1.2,6.0,20.0,9.0,0.0,0.15,0.15,0.0,0.15,0.07,0.1,0.18,0.07,0.18,Matches,Brentford
Mathias Jensen,dk DEN,MF,29-360,15,6,547.0,6.1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.6,0.6,0.2,0.8,4.0,35.0,15.0,0.33,0.0,0.33,0.33,0.33,0.1,0.03,0.13,0.1,0.13,Matches,Brentford
Aaron Hickey,sct SCO,DF,23-200,10,5,416.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,2.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,Brentford
Rico Henry,jm JAM,DF,28-172,13,3,448.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.3,15.0,12.0,24.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.05,0.03,0.05,Matches,Brentford
Vitaly Janelt,de GER,MF,27-231,12,3,406.0,4.5,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.4,0.7,2.0,23.0,5.0,0.0,0.22,0.22,0.0,0.22,0.06,0.1,0.15,0.06,0.15,Matches,Brentford
Ethan Pinnock,jm JAM,DF,32-212,3,3,228.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
Fabio Carvalho,pt POR,"FW,MF",23-119,6,1,102.0,1.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,2.0,2.0,6.0,0.88,0.0,0.88,0.88,0.88,0.62,0.0,0.62,0.62,0.62,Matches,Brentford
Antoni Milambo,nl NED,MF,20-268,1,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
Frank Onyeka,ng NGA,MF,27-360,6,0,92.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,2.0,4.0,2.0,0.0,0.98,0.98,0.0,0.98,0.0,0.12,0.12,0.0,0.12,Matches,Brentford
Reiss Nelson,eng ENG,FW,26-017,3,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.15,0.15,Matches,Brentford
Benjamin Arthur,eng ENG,DF,20-079,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Romelle Donovan,eng ENG,FW,19-027,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Yunus Emre Konak,tr TUR,MF,19-351,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Gustavo Nunes,br BRA,MF,20-037,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Myles Peart-Harris,eng ENG,MF,23-100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Mads Roerslev,dk DEN,"DF,MF",26-186,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Hákon Valdimarsson,is ISL,GK,24-075,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
Squad Total,,,25.6,17,187,1530.0,17.0,24.0,11.0,35.0,19.0,5.0,7.0,34.0,0.0,23.7,18.2,13.8,32.0,197.0,473.0,466.0,1.41,0.65,2.06,1.12,1.76,1.39,0.81,2.2,1.07,1.88,,Brentford
Opponent Total,,,26.7,17,187,1530.0,17.0,23.0,14.0,37.0,21.0,2.0,4.0,33.0,1.0,22.2,19.0,13.2,32.2,297.0,634.0,626.0,1.35,0.82,2.18,1.24,2.06,1.3,0.78,2.08,1.12,1.9,,Brentford
Bernd Leno,de GER,GK,33-298,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
Sander Berge,no NOR,MF,27-316,17,17,1458.0,16.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,1.5,2.1,23.0,87.0,10.0,0.0,0.0,0.0,0.0,0.0,0.04,0.09,0.13,0.04,0.13,Matches,Fulham
Joachim Andersen,dk DEN,DF,29-210,16,16,1391.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.8,1.3,9.0,66.0,4.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.09,0.03,0.09,Matches,Fulham
Alex Iwobi,ng NGA,"MF,FW",29-238,16,16,1328.0,14.8,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,0.8,0.8,2.1,2.8,51.0,86.0,69.0,0.14,0.14,0.27,0.14,0.27,0.05,0.14,0.19,0.05,0.19,Matches,Fulham
Calvin Bassey,ng NGA,DF,25-361,16,15,1359.0,15.1,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.6,0.6,0.1,0.7,19.0,51.0,4.0,0.07,0.0,0.07,0.07,0.07,0.04,0.01,0.05,0.04,0.05,Matches,Fulham
Kenny Tete,nl NED,DF,30-079,14,14,1214.0,13.5,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.3,0.3,0.6,0.9,14.0,48.0,25.0,0.07,0.0,0.07,0.07,0.07,0.02,0.04,0.07,0.02,0.07,Matches,Fulham
Harry Wilson,wls WAL,FW,28-280,16,14,1149.0,12.8,5.0,3.0,8.0,5.0,0.0,0.0,3.0,0.0,2.4,2.4,1.8,4.2,11.0,31.0,85.0,0.39,0.23,0.63,0.39,0.63,0.19,0.14,0.33,0.19,0.33,Matches,Fulham
Ryan Sessegnon,eng ENG,DF,25-223,13,13,1106.0,12.3,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.9,0.9,1.0,1.8,27.0,42.0,56.0,0.16,0.0,0.16,0.16,0.16,0.07,0.08,0.15,0.07,0.15,Matches,Fulham
Raúl Jiménez,mx MEX,FW,34-236,16,12,956.0,10.6,3.0,2.0,5.0,2.0,1.0,1.0,3.0,0.0,4.0,3.2,0.7,4.0,5.0,22.0,41.0,0.28,0.19,0.47,0.19,0.38,0.38,0.07,0.45,0.3,0.37,Matches,Fulham
Saša Lukić,rs SRB,MF,29-136,14,11,861.0,9.6,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,1.6,1.6,1.3,2.9,15.0,24.0,26.0,0.1,0.1,0.21,0.1,0.21,0.16,0.14,0.3,0.16,0.3,Matches,Fulham
Joshua King,eng ENG,MF,18-358,17,11,848.0,9.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.1,1.1,0.4,1.5,22.0,26.0,54.0,0.0,0.11,0.11,0.0,0.11,0.12,0.04,0.16,0.12,0.16,Matches,Fulham
Timothy Castagne,be BEL,"DF,FW",30-022,12,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.6,6.0,19.0,34.0,0.0,0.0,0.0,0.0,0.0,0.07,0.03,0.1,0.07,0.1,Matches,Fulham
Emile Smith Rowe,eng ENG,MF,25-152,17,5,588.0,6.5,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.4,2.4,0.2,2.6,18.0,37.0,35.0,0.46,0.0,0.46,0.46,0.46,0.37,0.03,0.4,0.37,0.4,Matches,Fulham
Kevin,br BRA,"FW,MF",22-357,13,4,500.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,1.0,41.0,22.0,60.0,0.0,0.0,0.0,0.0,0.0,0.1,0.09,0.19,0.1,0.19,Matches,Fulham
Rodrigo Muniz,br BRA,FW,24-237,7,4,352.0,3.9,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.3,1.3,0.0,2.0,11.0,0.26,0.26,0.51,0.26,0.51,0.26,0.07,0.33,0.26,0.33,Matches,Fulham
Samuel Chukwueze,ng NGA,FW,26-219,9,3,398.0,4.4,2.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.7,2.7,19.0,18.0,44.0,0.45,0.9,1.36,0.45,1.36,0.23,0.39,0.61,0.23,0.61,Matches,Fulham
Jorge Cuenca,es ESP,DF,26-040,4,3,259.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Fulham
Antonee Robinson,us USA,DF,28-141,5,2,244.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,6.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.07,0.06,0.13,0.07,0.13,Matches,Fulham
Issa Diop,fr FRA,DF,28-352,4,2,230.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
Adama Traoré,es ESP,FW,29-336,12,1,261.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.6,14.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.06,0.16,0.22,0.06,0.22,Matches,Fulham
Tom Cairney,sct SCO,MF,34-341,9,1,231.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.5,3.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.17,0.02,0.18,0.17,0.18,Matches,Fulham
Jonah Kusi-Asare,se SWE,FW,18-176,3,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.0,0.16,Matches,Fulham
Harrison Reed,eng ENG,MF,30-334,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
Samuel Amissah,eng ENG,DF,18-295,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
Benjamin Lecomte,fr FRA,GK,34-245,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
Andreas Pereira,br BRA,MF,29-360,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
Seth Ridgeon,eng ENG,MF,17-106,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
Squad Total,,,28.5,17,187,1530.0,17.0,21.0,14.0,35.0,20.0,1.0,1.0,33.0,0.0,18.4,17.6,13.8,31.4,305.0,625.0,616.0,1.24,0.82,2.06,1.18,2.0,1.08,0.81,1.89,1.04,1.85,,Fulham
Opponent Total,,,26.6,17,187,1530.0,17.0,24.0,17.0,41.0,22.0,2.0,3.0,27.0,1.0,22.5,20.1,15.5,35.6,274.0,680.0,676.0,1.41,1.0,2.41,1.29,2.29,1.32,0.91,2.23,1.18,2.09,,Fulham
Guglielmo Vicario,it ITA,GK,29-081,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Tottenham
Micky van de Ven,nl NED,DF,24-252,16,16,1429.0,15.9,3.0,0.0,3.0,3.0,0.0,0.0,4.0,0.0,1.7,1.7,0.2,1.9,8.0,41.0,2.0,0.19,0.0,0.19,0.19,0.19,0.11,0.01,0.12,0.11,0.12,Matches,Tottenham
Mohammed Kudus,gh GHA,"FW,MF",25-147,16,16,1343.0,14.9,2.0,5.0,7.0,2.0,0.0,0.0,3.0,0.0,1.7,1.7,2.7,4.4,54.0,36.0,122.0,0.13,0.34,0.47,0.13,0.47,0.11,0.18,0.29,0.11,0.29,Matches,Tottenham
Pedro Porro,es ESP,DF,26-105,17,15,1328.0,14.8,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.3,0.3,1.5,1.7,27.0,83.0,43.0,0.0,0.07,0.07,0.0,0.07,0.02,0.1,0.12,0.02,0.12,Matches,Tottenham
Cristian Romero,ar ARG,DF,27-244,14,13,1187.0,13.2,2.0,1.0,3.0,2.0,0.0,0.0,9.0,1.0,0.8,0.8,0.3,1.1,4.0,45.0,0.0,0.15,0.08,0.23,0.15,0.23,0.06,0.03,0.08,0.06,0.08,Matches,Tottenham
Djed Spence,eng ENG,DF,25-140,14,13,1073.0,11.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,0.6,1.2,38.0,48.0,50.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.1,0.05,0.1,Matches,Tottenham
Rodrigo Bentancur,uy URU,MF,28-185,16,13,1055.0,11.7,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.4,0.4,0.8,1.2,7.0,33.0,16.0,0.09,0.09,0.17,0.09,0.17,0.04,0.07,0.1,0.04,0.1,Matches,Tottenham
João Palhinha,pt POR,MF,30-171,16,12,1088.0,12.1,2.0,2.0,4.0,2.0,0.0,0.0,3.0,0.0,0.8,0.8,0.1,0.9,6.0,38.0,11.0,0.17,0.17,0.33,0.17,0.33,0.06,0.01,0.07,0.06,0.07,Matches,Tottenham
Richarlison,br BRA,FW,28-231,17,10,989.0,11.0,7.0,2.0,9.0,7.0,0.0,0.0,4.0,0.0,3.5,3.5,1.5,5.0,10.0,16.0,43.0,0.64,0.18,0.82,0.64,0.82,0.31,0.14,0.45,0.31,0.45,Matches,Tottenham
Xavi Simons,nl NED,"MF,FW",22-250,14,9,834.0,9.3,1.0,2.0,3.0,1.0,0.0,0.0,2.0,1.0,0.8,0.8,1.5,2.4,32.0,59.0,45.0,0.11,0.22,0.32,0.11,0.32,0.09,0.17,0.25,0.09,0.25,Matches,Tottenham
Lucas Bergvall,se SWE,MF,19-328,13,8,667.0,7.4,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,0.3,1.1,13.0,32.0,30.0,0.13,0.27,0.4,0.13,0.4,0.11,0.04,0.15,0.11,0.15,Matches,Tottenham
Randal Kolo Muani,fr FRA,FW,27-022,10,8,612.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.2,1.2,0.2,1.4,8.0,8.0,40.0,0.0,0.0,0.0,0.0,0.0,0.18,0.03,0.21,0.18,0.21,Matches,Tottenham
Pape Matar Sarr,sn SEN,MF,23-104,14,7,709.0,7.9,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,1.7,14.0,27.0,25.0,0.25,0.25,0.51,0.25,0.51,0.13,0.09,0.22,0.13,0.22,Matches,Tottenham
Destiny Udogie,it ITA,DF,23-029,10,6,609.0,6.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.4,0.5,21.0,37.0,45.0,0.0,0.15,0.15,0.0,0.15,0.02,0.06,0.08,0.02,0.08,Matches,Tottenham
Brennan Johnson,wls WAL,FW,24-218,15,6,604.0,6.7,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.4,1.4,16.0,12.0,39.0,0.3,0.0,0.3,0.3,0.3,0.15,0.06,0.21,0.15,0.21,Matches,Tottenham
Kevin Danso,at AUT,DF,27-099,11,6,495.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Tottenham
Archie Gray,eng ENG,MF,19-290,7,5,353.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,5.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,Matches,Tottenham
Wilson Odobert,fr FRA,"FW,MF",21-029,15,4,519.0,5.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,1.0,1.8,24.0,25.0,44.0,0.0,0.17,0.17,0.0,0.17,0.15,0.17,0.32,0.15,0.32,Matches,Tottenham
Mathys Tel,fr FRA,FW,20-244,11,3,282.0,3.1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,6.0,4.0,18.0,0.64,0.0,0.64,0.64,0.64,0.16,0.01,0.17,0.16,0.17,Matches,Tottenham
Dominic Solanke,eng ENG,FW,28-104,2,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.57,0.57,0.57,Matches,Tottenham
Ben Davies,wls WAL,DF,32-247,1,0,32.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Tottenham
Yusuf Akhamrich,eng ENG,FW,20-113,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham
Jun'ai Byfield,eng ENG,DF,17-021,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham
Radu Drăgușin,ro ROU,DF,23-327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham
Antonín Kinský,cz CZE,GK,22-289,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham
James Rowswell,eng ENG,DF,19-167,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham
Dane Scarlett,eng ENG,FW,21-278,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham
Manor Solomon,il ISR,"FW,MF",26-156,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham
Luka Vušković,hr CRO,DF,18-306,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham
Squad Total,,,25.9,17,187,1530.0,17.0,25.0,20.0,45.0,25.0,0.0,0.0,46.0,2.0,16.2,16.2,12.3,28.5,297.0,581.0,576.0,1.47,1.18,2.65,1.47,2.65,0.95,0.72,1.68,0.95,1.68,,Tottenham
Opponent Total,,,26.8,17,187,1530.0,17.0,23.0,17.0,40.0,22.0,1.0,1.0,26.0,1.0,22.6,21.9,17.0,38.9,225.0,578.0,570.0,1.35,1.0,2.35,1.29,2.29,1.33,1.0,2.33,1.29,2.29,,Tottenham
Đorđe Petrović,rs SRB,GK,26-080,17,17,1530,17.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,Bournemouth
Adrien Truffert,fr FRA,DF,24-037,17,17,1502,16.7,0,1,1,0,0,0,3,0,0.2,0.2,1.2,1.5,37,71,96,0.00,0.06,0.06,0.00,0.06,0.01,0.07,0.09,0.01,0.09,Matches,Bournemouth
Antoine Semenyo,gh GHA,"FW,MF",25-354,16,16,1439,16.0,8,3,11,7,1,2,4,0,5.4,3.8,2.0,5.9,59,57,97,0.50,0.19,0.69,0.44,0.63,0.34,0.13,0.47,0.24,0.37,Matches,Bournemouth
Marcos Senesi,ar ARG,DF,28-231,16,16,1398,15.5,0,3,3,0,0,0,6,0,0.5,0.5,2.2,2.7,11,105,8,0.00,0.19,0.19,0.00,0.19,0.03,0.14,0.18,0.03,0.18,Matches,Bournemouth
Marcus Tavernier,eng ENG,"MF,FW",26-280,17,15,1335,14.8,4,2,6,3,1,1,1,0,3.8,3.0,2.2,5.3,46,77,88,0.27,0.13,0.40,0.20,0.34,0.26,0.15,0.41,0.20,0.36,Matches,Bournemouth
Tyler Adams,us USA,MF,26-316,15,15,1195,13.3,2,1,3,2,0,0,5,0,0.5,0.5,0.1,0.5,12,61,7,0.15,0.08,0.23,0.15,0.23,0.03,0.01,0.04,0.03,0.04,Matches,Bournemouth
Bafodé Diakité,fr FRA,DF,24-355,14,14,1215,13.5,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,4,44,3,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,Bournemouth
Alex Scott,eng ENG,MF,22-128,17,14,1074,11.9,1,0,1,1,0,0,2,0,0.8,0.8,0.5,1.3,24,41,27,0.08,0.00,0.08,0.08,0.08,0.07,0.04,0.11,0.07,0.11,Matches,Bournemouth
Evanilson,br BRA,FW,26-082,15,13,1145,12.7,2,0,2,2,0,0,1,0,4.1,4.1,1.1,5.2,8,12,49,0.16,0.00,0.16,0.16,0.16,0.32,0.09,0.41,0.32,0.41,Matches,Bournemouth
Álex Jiménez,es ESP,"DF,FW",20-233,13,9,799,8.9,0,0,0,0,0,0,4,0,0.3,0.3,0.3,0.6,36,38,37,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.07,0.03,0.07,Matches,Bournemouth
David Brooks,wls WAL,"FW,MF",28-172,15,9,722,8.0,0,1,1,0,0,0,6,0,2.5,2.5,1.7,4.2,22,28,79,0.00,0.12,0.12,0.00,0.12,0.31,0.22,0.52,0.31,0.52,Matches,Bournemouth
Justin Kluivert,nl NED,MF,26-236,15,8,712,7.9,1,0,1,1,0,0,3,0,0.5,0.5,0.8,1.4,16,26,60,0.13,0.00,0.13,0.13,0.13,0.07,0.11,0.17,0.07,0.17,Matches,Bournemouth
